# ML-KEM-768 invalid encapsulation keys (FIPS 203 §7.2 modulus check) from C2SP/CCTV modulus/ML-KEM-768.txt.gz,
# losslessly compressed: all 780 CCTV keys share one base key and differ from it in exactly one coefficient.
# First record: base_ek (a VALID key: all coefficients < q; libsodium enc returns 0).
# Every following record is one invalid key = base_ek with flat coefficient index `coeff` (0..767; polynomial
# coeff / 256, position coeff % 256, ByteEncode12 over ek[0..1152]) replaced by `value` (3329..4095). The 32-byte
# rho suffix is unchanged. Records are in CCTV file order; the first 12 are CCTV's `-short` subset.
# Check: joining the reconstructed keys as lowercase hex, one per line with trailing '\n', gives SHA-256
# 1070efdae5c268a57935a33097316990831e7d4bb45d59abf0bfe4812535839a (the uncompressed CCTV file).
# Source: https://github.com/C2SP/CCTV/tree/main/ML-KEM/modulus
# libsodium: crypto_kem_mlkem768_enc_deterministic returns -1 for every invalid key (0 for base_ek).

base_ek = 56e45aa4427cd3d4b1db277c6322b268627ce708cb397c8a5dd714959a5e0eabba5958b23950c2ccf386b18a8539ec79c408a61002206e68a063304f607941cc904a85d639c772850dc995d1e618e3fc28880b4506187157c005e7c0bc5f23136020cb8a4007c0ac177b1151f6426f7ec32441384aa96a316dd3850b3a13d0b3a81bd32378c34e015c6a86dc7fb7cc398b86c1ee8a687329a80b9b83ad787e5e2a6f0369698de64bb17c63600a78007a82f98ca301502b5247c379434aa0b19a9b7b0b8d88b39dec4eb9b6622c89895468111c19a03ffba837e5a17c7a4465372679b60ccbc27fab0231ad8b677852c628d64d5c9b0c0215b0d67253dea0b0b4e00baa4a8f89165a3aa8431ce980d2898934cc2f32dbbf146a636a623416947acb518c2d6990212c949ce9400f7c68ced4c233168c9b27a11157bd4c1627ebfa8af1fb117cfc02ff193ba3133f73fa8000802532fcb42dc490cc128009f2b2ab4110eb77b04bd27716d0649b49ae4e28a9782506eb517e9be514e5caabffe65772a6b671163f56e42e56852357dc123f1b8226f94cd35754e096517ef228e34a95f2386cc9396765dc9e0cb323fde4072992a51c645bc592749bf1403dc7b62e63a5e9bb31ffb00c8dcab168714b845c11e2163f99d3924809746c403608a26c7a282d02f8a622277ebc8c957b89409d7b6781d042fb3bab68e1a868d0b4ead82864831d40a95d68da0ca813adcaf6bd1b02a100f5a0ea8c642485785d65c0c31696d839b7fc6190ae73be1732aa1a8190801c9a781103b303b2626c03b2c9522c32b499babf5bea0aa4a5ae527b410be2a52d54c58ac978d38b8c4d249a20f410294c938e0b22ff627649f68fef880825faa57207401bf9aefb07542fa6bcfac494cd1b77133034e8ac481224059d486ff640bce7111013f38177db64fef789c205a4bb0a3fd54635dbc14f5cdb2ca9d9baba657fc1bb83847c0144981dc3d28f9ed3760a13a5d61c3ae8294f8750c5b8e26faf51c3ff7c39986381862533f7d8ce3c791781a895e683c08384af211b4c57753d84e39f64606d4151338362138256b6be73ad6faa2c902c684b8a794690a1a7dc39770c2739cb0e0dd653aa26a334fc21506c44716ccbe5cba74d78cab1759e6b98c24320c8d5380592579adfc91e59398f785b9a0103cdcd1c140040cb7b0bc1f67c50ee356ab40c5b4096237283758bb171596c7ed028c6d226475928a7485644895936acfb41e5800b5959b10a5b3877645f4b8c9b2275bbd8906b9631972b70c240f9406c850668a154ac77672890c6f3444efed9418e3ac79facc1da036b5cb18442ea9c195353b47486c78ca67bf30f4fd1a1a8946efa352ce02336f4332c1e4abbbd19610acca1eba2255de14121c1878e7704236720a84874d391302b305e3d859237532f00f8727536921289c4a9d48dcb5261b5ea03faac113c3391a4f8005deb4999fcb10f81b88b2b53adc771130724d376079616736d125c8509933174638884c5a9fcc9a2d62ce1fccb98856824f4bff36739e8a3c0b6b32daa222f6932840fc5526d866e4a772daa10aab13896b0138fee6430e769ce475a418b653fbbec4954a400d44323b18a1fc09e8d8e659c09c820a9f01b67bf9c0ed59f7f83d130821ba275165a86

coeff = 0
value = 3329

coeff = 255
value = 3329

coeff = 0
value = 4095

coeff = 255
value = 4095

coeff = 256
value = 3329

coeff = 511
value = 3329

coeff = 256
value = 4095

coeff = 511
value = 4095

coeff = 512
value = 3329

coeff = 767
value = 3329

coeff = 512
value = 4095

coeff = 767
value = 4095

coeff = 0
value = 3329

coeff = 1
value = 3330

coeff = 2
value = 3331

coeff = 3
value = 3332

coeff = 4
value = 3333

coeff = 5
value = 3334

coeff = 6
value = 3335

coeff = 7
value = 3336

coeff = 8
value = 3337

coeff = 9
value = 3338

coeff = 10
value = 3339

coeff = 11
value = 3340

coeff = 12
value = 3341

coeff = 13
value = 3342

coeff = 14
value = 3343

coeff = 15
value = 3344

coeff = 16
value = 3345

coeff = 17
value = 3346

coeff = 18
value = 3347

coeff = 19
value = 3348

coeff = 20
value = 3349

coeff = 21
value = 3350

coeff = 22
value = 3351

coeff = 23
value = 3352

coeff = 24
value = 3353

coeff = 25
value = 3354

coeff = 26
value = 3355

coeff = 27
value = 3356

coeff = 28
value = 3357

coeff = 29
value = 3358

coeff = 30
value = 3359

coeff = 31
value = 3360

coeff = 32
value = 3361

coeff = 33
value = 3362

coeff = 34
value = 3363

coeff = 35
value = 3364

coeff = 36
value = 3365

coeff = 37
value = 3366

coeff = 38
value = 3367

coeff = 39
value = 3368

coeff = 40
value = 3369

coeff = 41
value = 3370

coeff = 42
value = 3371

coeff = 43
value = 3372

coeff = 44
value = 3373

coeff = 45
value = 3374

coeff = 46
value = 3375

coeff = 47
value = 3376

coeff = 48
value = 3377

coeff = 49
value = 3378

coeff = 50
value = 3379

coeff = 51
value = 3380

coeff = 52
value = 3381

coeff = 53
value = 3382

coeff = 54
value = 3383

coeff = 55
value = 3384

coeff = 56
value = 3385

coeff = 57
value = 3386

coeff = 58
value = 3387

coeff = 59
value = 3388

coeff = 60
value = 3389

coeff = 61
value = 3390

coeff = 62
value = 3391

coeff = 63
value = 3392

coeff = 64
value = 3393

coeff = 65
value = 3394

coeff = 66
value = 3395

coeff = 67
value = 3396

coeff = 68
value = 3397

coeff = 69
value = 3398

coeff = 70
value = 3399

coeff = 71
value = 3400

coeff = 72
value = 3401

coeff = 73
value = 3402

coeff = 74
value = 3403

coeff = 75
value = 3404

coeff = 76
value = 3405

coeff = 77
value = 3406

coeff = 78
value = 3407

coeff = 79
value = 3408

coeff = 80
value = 3409

coeff = 81
value = 3410

coeff = 82
value = 3411

coeff = 83
value = 3412

coeff = 84
value = 3413

coeff = 85
value = 3414

coeff = 86
value = 3415

coeff = 87
value = 3416

coeff = 88
value = 3417

coeff = 89
value = 3418

coeff = 90
value = 3419

coeff = 91
value = 3420

coeff = 92
value = 3421

coeff = 93
value = 3422

coeff = 94
value = 3423

coeff = 95
value = 3424

coeff = 96
value = 3425

coeff = 97
value = 3426

coeff = 98
value = 3427

coeff = 99
value = 3428

coeff = 100
value = 3429

coeff = 101
value = 3430

coeff = 102
value = 3431

coeff = 103
value = 3432

coeff = 104
value = 3433

coeff = 105
value = 3434

coeff = 106
value = 3435

coeff = 107
value = 3436

coeff = 108
value = 3437

coeff = 109
value = 3438

coeff = 110
value = 3439

coeff = 111
value = 3440

coeff = 112
value = 3441

coeff = 113
value = 3442

coeff = 114
value = 3443

coeff = 115
value = 3444

coeff = 116
value = 3445

coeff = 117
value = 3446

coeff = 118
value = 3447

coeff = 119
value = 3448

coeff = 120
value = 3449

coeff = 121
value = 3450

coeff = 122
value = 3451

coeff = 123
value = 3452

coeff = 124
value = 3453

coeff = 125
value = 3454

